[info] welcome to sbt 1.8.2 (Eclipse Adoptium Java 11.0.22)
[info] loading project definition from /home/ewood/EE109/ee109-final-project/project
[info] loading settings for project ee109-final-project from build.sbt ...
[info] set current project to project1 (in build file:/home/ewood/EE109/ee109-final-project/)
[info] compiling 1 Scala source to /home/ewood/EE109/ee109-final-project/target/scala-2.12/test-classes ...
[info] done compiling
Run VCD: false
Stage Args: 
[[33mwarn[0m] Area model file VCS_Area.csv for target VCS was missing expected fields: 
[[33mwarn[0m] BRAM
[[34minfo[0m] Compiling RegisterOperations to /home/ewood/EE109/ee109-final-project/./gen/CS217/RegisterOperations/
[[34minfo[0m] Compiling with arguments: --synth, --instrument, --runtime, --scalaExec, --scalaSimAccess=2, --countResources, --fpga, VCS, -v, --test
[[34minfo[0m] Logging RegisterOperations to /home/ewood/EE109/ee109-final-project/./logs/CS217/RegisterOperations/
[[34minfo[0m] Running in testbench mode
[[34minfo[0m] emptiness (/home/ewood/bin/emptiness): Installed Version = 1.2, Required Version = 1.2
[[33mwarn[0m] Error getting model for LUTs of SRAMNew node (SRAMNew_LUTs.pmml) at path env(SPATIAL_HOME) + /models/resources/SRAMNew_LUTs.pmml (/models/resources/SRAMNew_LUTs.pmml)!
[[33mwarn[0m] Error getting model for FFs of SRAMNew node (SRAMNew_FFs.pmml) at path env(SPATIAL_HOME) + /models/resources/SRAMNew_FFs.pmml (/models/resources/SRAMNew_FFs.pmml)!
[[33mwarn[0m] Error getting model for RAMB18 of SRAMNew node (SRAMNew_RAMB18.pmml) at path env(SPATIAL_HOME) + /models/resources/SRAMNew_RAMB18.pmml (/models/resources/SRAMNew_RAMB18.pmml)!
[[33mwarn[0m] Error getting model for RAMB32 of SRAMNew node (SRAMNew_RAMB32.pmml) at path env(SPATIAL_HOME) + /models/resources/SRAMNew_RAMB32.pmml (/models/resources/SRAMNew_RAMB32.pmml)!
[[33mwarn[0m] No model for LUTs of FixAdd node (FixAdd_LUTs.pmml) at path env(SPATIAL_HOME) + /models/resources/FixAdd_LUTs.pmml (/models/resources/FixAdd_LUTs.pmml)!
[[33mwarn[0m] No model for FFs of FixAdd node (FixAdd_FFs.pmml) at path env(SPATIAL_HOME) + /models/resources/FixAdd_FFs.pmml (/models/resources/FixAdd_FFs.pmml)!
[[33mwarn[0m] No model for RAMB18 of FixAdd node (FixAdd_RAMB18.pmml) at path env(SPATIAL_HOME) + /models/resources/FixAdd_RAMB18.pmml (/models/resources/FixAdd_RAMB18.pmml)!
[[33mwarn[0m] No model for RAMB32 of FixAdd node (FixAdd_RAMB32.pmml) at path env(SPATIAL_HOME) + /models/resources/FixAdd_RAMB32.pmml (/models/resources/FixAdd_RAMB32.pmml)!
[[33mwarn[0m] No model for LUTs of FixMul node (FixMul_LUTs.pmml) at path env(SPATIAL_HOME) + /models/resources/FixMul_LUTs.pmml (/models/resources/FixMul_LUTs.pmml)!
[[33mwarn[0m] No model for FFs of FixMul node (FixMul_FFs.pmml) at path env(SPATIAL_HOME) + /models/resources/FixMul_FFs.pmml (/models/resources/FixMul_FFs.pmml)!
[[33mwarn[0m] No model for RAMB18 of FixMul node (FixMul_RAMB18.pmml) at path env(SPATIAL_HOME) + /models/resources/FixMul_RAMB18.pmml (/models/resources/FixMul_RAMB18.pmml)!
[[33mwarn[0m] No model for RAMB32 of FixMul node (FixMul_RAMB32.pmml) at path env(SPATIAL_HOME) + /models/resources/FixMul_RAMB32.pmml (/models/resources/FixMul_RAMB32.pmml)!
[[33mwarn[0m] No model for LUTs of FixMod node (FixMod_LUTs.pmml) at path env(SPATIAL_HOME) + /models/resources/FixMod_LUTs.pmml (/models/resources/FixMod_LUTs.pmml)!
[[33mwarn[0m] No model for FFs of FixMod node (FixMod_FFs.pmml) at path env(SPATIAL_HOME) + /models/resources/FixMod_FFs.pmml (/models/resources/FixMod_FFs.pmml)!
[[33mwarn[0m] No model for RAMB18 of FixMod node (FixMod_RAMB18.pmml) at path env(SPATIAL_HOME) + /models/resources/FixMod_RAMB18.pmml (/models/resources/FixMod_RAMB18.pmml)!
[[33mwarn[0m] No model for RAMB32 of FixMod node (FixMod_RAMB32.pmml) at path env(SPATIAL_HOME) + /models/resources/FixMod_RAMB32.pmml (/models/resources/FixMod_RAMB32.pmml)!
[[34minfo[0m] Banking summary report written to /home/ewood/EE109/ee109-final-project/./gen/CS217/RegisterOperations//banking//decisions_47.html
TODO: un-gut memory allocator
[[34minfo[0m] 3840000 elapsed [4291ms]
[[34minfo[0m] 3850000 elapsed [4155ms]
[[34minfo[0m] 3860000 elapsed [4294ms]
[[34minfo[0m] 3870000 elapsed [4288ms]
[[34minfo[0m] 3880000 elapsed [4201ms]
[[34minfo[0m] 3890000 elapsed [4284ms]
[[34minfo[0m] 3900000 elapsed [4258ms]
[[34minfo[0m] 3910000 elapsed [4290ms]
[[34minfo[0m] 3920000 elapsed [4210ms]
[[34minfo[0m] 3930000 elapsed [4290ms]
[[34minfo[0m] 3940000 elapsed [4408ms]
[[34minfo[0m] 3950000 elapsed [4286ms]
[[34minfo[0m] 3960000 elapsed [4197ms]
[[34minfo[0m] 3970000 elapsed [4287ms]
[[34minfo[0m] 3980000 elapsed [4312ms]
[[34minfo[0m] 3990000 elapsed [4209ms]
[[34minfo[0m] 4000000 elapsed [4292ms]
[[34minfo[0m] 4010000 elapsed [4322ms]
[[34minfo[0m] 4020000 elapsed [4259ms]
[[34minfo[0m] 4030000 elapsed [4207ms]
[[34minfo[0m] 4040000 elapsed [4268ms]
[[34minfo[0m] 4050000 elapsed [4329ms]
[[34minfo[0m] 4060000 elapsed [4306ms]
[[34minfo[0m] 4070000 elapsed [4263ms]
[[34minfo[0m] 4080000 elapsed [4347ms]
[[34minfo[0m] 4090000 elapsed [4336ms]
[[34minfo[0m] 4100000 elapsed [4370ms]
[[34minfo[0m] 4110000 elapsed [4284ms]
[[34minfo[0m] 4120000 elapsed [4368ms]
[[34minfo[0m] 4130000 elapsed [4267ms]
[[34minfo[0m] 4140000 elapsed [4188ms]
[[34minfo[0m] 4150000 elapsed [4322ms]
[[34minfo[0m] 4160000 elapsed [4264ms]
[[34minfo[0m] 4170000 elapsed [4190ms]
[[34minfo[0m] 4180000 elapsed [4260ms]
[[34minfo[0m] 4190000 elapsed [4323ms]
[[34minfo[0m] 4200000 elapsed [4267ms]
[[34minfo[0m] 4210000 elapsed [4187ms]
[[34minfo[0m] 4220000 elapsed [4400ms]
[[34minfo[0m] 4230000 elapsed [4283ms]
[[34minfo[0m] 4240000 elapsed [4457ms]
[[34minfo[0m] 4250000 elapsed [4221ms]
[[34minfo[0m] 4260000 elapsed [4346ms]
[[34minfo[0m] 4270000 elapsed [4300ms]
[[34minfo[0m] 4280000 elapsed [4314ms]
[[34minfo[0m] 4290000 elapsed [4459ms]
[[34minfo[0m] 4300000 elapsed [4391ms]
[[34minfo[0m] 4310000 elapsed [4454ms]
[[34minfo[0m] 4320000 elapsed [4269ms]
[[34minfo[0m] 4330000 elapsed [4379ms]
[[34minfo[0m] 4340000 elapsed [4276ms]
[[34minfo[0m] 4350000 elapsed [4204ms]
[[34minfo[0m] 4360000 elapsed [4306ms]
[[34minfo[0m] 4370000 elapsed [4303ms]
[[34minfo[0m] 4380000 elapsed [4466ms]
[[34minfo[0m] 4390000 elapsed [4215ms]
[[34minfo[0m] 4400000 elapsed [4390ms]
[[34minfo[0m] 4410000 elapsed [4272ms]
[[34minfo[0m] 4420000 elapsed [4316ms]
[[34minfo[0m] 4430000 elapsed [4165ms]
[[34minfo[0m] 4440000 elapsed [4317ms]
[[34minfo[0m] 4450000 elapsed [4388ms]
[[34minfo[0m] 4460000 elapsed [4183ms]
[[34minfo[0m] 4470000 elapsed [4369ms]
[[34minfo[0m] 4480000 elapsed [4263ms]
[[34minfo[0m] 4490000 elapsed [4332ms]
[[34minfo[0m] 4500000 elapsed [4208ms]
[[34minfo[0m] 4510000 elapsed [4283ms]
[[34minfo[0m] 4520000 elapsed [4360ms]
[[34minfo[0m] 4530000 elapsed [4190ms]
[[34minfo[0m] 4540000 elapsed [4453ms]
[[34minfo[0m] 4550000 elapsed [4360ms]
[[34minfo[0m] 4560000 elapsed [4473ms]
[[34minfo[0m] 4570000 elapsed [4293ms]
[[34minfo[0m] 4580000 elapsed [4391ms]
[[34minfo[0m] 4590000 elapsed [4517ms]
[[34minfo[0m] 4600000 elapsed [4375ms]
[[34minfo[0m] 4610000 elapsed [4395ms]
[[34minfo[0m] 4620000 elapsed [4360ms]
[[34minfo[0m] 4630000 elapsed [4411ms]
[[34minfo[0m] 4640000 elapsed [4299ms]
[[34minfo[0m] 4650000 elapsed [4421ms]
[[34minfo[0m] 4660000 elapsed [4398ms]
[[34minfo[0m] 4670000 elapsed [4359ms]
[[34minfo[0m] 4680000 elapsed [4475ms]
[[34minfo[0m] 4690000 elapsed [4464ms]
[[34minfo[0m] 4700000 elapsed [4570ms]
[[34minfo[0m] 4710000 elapsed [4345ms]
[[34minfo[0m] 4720000 elapsed [4502ms]
[[34minfo[0m] 4730000 elapsed [4439ms]
[[34minfo[0m] 4740000 elapsed [4487ms]
[[34minfo[0m] 4750000 elapsed [4336ms]
[[34minfo[0m] 4760000 elapsed [4415ms]
[[34minfo[0m] 4770000 elapsed [4491ms]
[[34minfo[0m] 4780000 elapsed [4420ms]
[[34minfo[0m] 4790000 elapsed [4476ms]
[[34minfo[0m] 4800000 elapsed [4421ms]
[[34minfo[0m] 4810000 elapsed [4536ms]
[[34minfo[0m] 4820000 elapsed [4331ms]
[[34minfo[0m] 4830000 elapsed [4501ms]
[[34minfo[0m] 4840000 elapsed [4480ms]
[[34minfo[0m] 4850000 elapsed [4431ms]
[[34minfo[0m] 4860000 elapsed [4363ms]
[[34minfo[0m] 4870000 elapsed [4342ms]
[[34minfo[0m] 4880000 elapsed [4493ms]
[[34minfo[0m] 4890000 elapsed [4265ms]
[[34minfo[0m] 4900000 elapsed [4231ms]
[[34minfo[0m] 4910000 elapsed [4388ms]
[[34minfo[0m] 4920000 elapsed [4384ms]
[[34minfo[0m] 4930000 elapsed [4356ms]
[[34minfo[0m] 4940000 elapsed [4348ms]
[[34minfo[0m] 4950000 elapsed [4439ms]
[[34minfo[0m] 4960000 elapsed [4346ms]
[[34minfo[0m] 4970000 elapsed [4288ms]
[[34minfo[0m] 4980000 elapsed [4323ms]
[[34minfo[0m] 4990000 elapsed [4378ms]
[[34minfo[0m] 5000000 elapsed [4276ms]
[[34minfo[0m] 5010000 elapsed [4379ms]
[[34minfo[0m] 5020000 elapsed [4414ms]
[[34minfo[0m] 5030000 elapsed [4328ms]
[[34minfo[0m] 5040000 elapsed [4255ms]
[[34minfo[0m] 5050000 elapsed [4372ms]
[[34minfo[0m] 5060000 elapsed [4363ms]
[[34minfo[0m] 5070000 elapsed [4400ms]
[[34minfo[0m] 5080000 elapsed [4279ms]
[[34minfo[0m] 5090000 elapsed [4424ms]
[[34minfo[0m] 5100000 elapsed [4337ms]
[[34minfo[0m] 5110000 elapsed [4314ms]
[[34minfo[0m] 5120000 elapsed [4381ms]
[[34minfo[0m] 5130000 elapsed [4473ms]
[[34minfo[0m] 5140000 elapsed [4315ms]
[[34minfo[0m] 5150000 elapsed [4225ms]
[[34minfo[0m] 5160000 elapsed [4452ms]
[[34minfo[0m] 5170000 elapsed [4324ms]
[[34minfo[0m] 5180000 elapsed [4274ms]
[[34minfo[0m] 5190000 elapsed [4392ms]
[[34minfo[0m] 5200000 elapsed [4539ms]
[[34minfo[0m] 5210000 elapsed [4442ms]
[[34minfo[0m] 5220000 elapsed [4394ms]
[[34minfo[0m] 5230000 elapsed [4437ms]
[[34minfo[0m] 5240000 elapsed [4430ms]
[[34minfo[0m] 5250000 elapsed [4520ms]
[[34minfo[0m] 5260000 elapsed [4434ms]
[[34minfo[0m] 5270000 elapsed [4525ms]
[[34minfo[0m] 5280000 elapsed [4438ms]
[[34minfo[0m] 5290000 elapsed [4449ms]
[[34minfo[0m] 5300000 elapsed [4413ms]
[[34minfo[0m] 5310000 elapsed [4451ms]
[[34minfo[0m] 5320000 elapsed [4493ms]
[[34minfo[0m] 5330000 elapsed [4376ms]
[[34minfo[0m] 5340000 elapsed [4467ms]
[[34minfo[0m] 5350000 elapsed [4389ms]
[[34minfo[0m] 5360000 elapsed [4349ms]
[[34minfo[0m] 5370000 elapsed [4394ms]
[[34minfo[0m] 5380000 elapsed [4471ms]
[[34minfo[0m] 5390000 elapsed [4425ms]
[[34minfo[0m] 5400000 elapsed [4461ms]
[[34minfo[0m] 5410000 elapsed [4424ms]
[[34minfo[0m] 5420000 elapsed [4429ms]
[[34minfo[0m] 5430000 elapsed [4501ms]
[[34minfo[0m] 5440000 elapsed [4315ms]
[[34minfo[0m] 5450000 elapsed [4474ms]
[[34minfo[0m] 5460000 elapsed [4411ms]
[[34minfo[0m] 5470000 elapsed [4351ms]
[[34minfo[0m] 5480000 elapsed [4440ms]
[[34minfo[0m] 5490000 elapsed [4441ms]
[[34minfo[0m] 5500000 elapsed [4441ms]
[[34minfo[0m] 5510000 elapsed [4297ms]
[[34minfo[0m] 5520000 elapsed [4547ms]
[[34minfo[0m] 5530000 elapsed [4401ms]
[[34minfo[0m] 5540000 elapsed [4503ms]
[[34minfo[0m] 5550000 elapsed [4414ms]
[[34minfo[0m] 5560000 elapsed [4514ms]
[[34minfo[0m] 5570000 elapsed [4381ms]
[[34minfo[0m] 5580000 elapsed [4430ms]
[[34minfo[0m] 5590000 elapsed [4445ms]
[[34minfo[0m] 5600000 elapsed [4426ms]
[[34minfo[0m] 5610000 elapsed [4517ms]
[[34minfo[0m] 5620000 elapsed [4289ms]
[[34minfo[0m] 5630000 elapsed [4517ms]
[[34minfo[0m] 5640000 elapsed [4445ms]
[[34minfo[0m] 5650000 elapsed [4375ms]
[[34minfo[0m] 5660000 elapsed [4534ms]
[[34minfo[0m] 5670000 elapsed [4555ms]
[[34minfo[0m] 5680000 elapsed [4482ms]
[[34minfo[0m] 5690000 elapsed [4340ms]
[[34minfo[0m] 5700000 elapsed [4536ms]
[[34minfo[0m] 5710000 elapsed [4456ms]
[[34minfo[0m] 5720000 elapsed [4474ms]
[[34minfo[0m] 5730000 elapsed [4459ms]
[[34minfo[0m] 5740000 elapsed [4550ms]
[[34minfo[0m] 5750000 elapsed [4432ms]
[[34minfo[0m] 5760000 elapsed [4383ms]
[[34minfo[0m] 5770000 elapsed [4526ms]
[[34minfo[0m] 5780000 elapsed [4445ms]
[[34minfo[0m] 5790000 elapsed [4487ms]
[[34minfo[0m] 5800000 elapsed [4350ms]
[[34minfo[0m] 5810000 elapsed [4661ms]
[[34minfo[0m] 5820000 elapsed [4428ms]
[[34minfo[0m] 5830000 elapsed [4415ms]
[[34minfo[0m] 5840000 elapsed [4451ms]
[[34minfo[0m] 5850000 elapsed [4527ms]
[[34minfo[0m] 5860000 elapsed [4494ms]
[[34minfo[0m] 5870000 elapsed [4346ms]
[[34minfo[0m] 5880000 elapsed [4531ms]
[[34minfo[0m] 5890000 elapsed [4444ms]
[[34minfo[0m] 5900000 elapsed [4486ms]
[[34minfo[0m] 5910000 elapsed [4339ms]
[[34minfo[0m] 5920000 elapsed [4502ms]
[[34minfo[0m] 5930000 elapsed [4472ms]
[[34minfo[0m] 5940000 elapsed [4414ms]
[[34minfo[0m] 5950000 elapsed [4533ms]
[[34minfo[0m] 5960000 elapsed [4460ms]
[[34minfo[0m] 5970000 elapsed [4487ms]
[[34minfo[0m] 5980000 elapsed [4340ms]
[[34minfo[0m] 5990000 elapsed [4579ms]
[[34minfo[0m] 6000000 elapsed [4484ms]
[[34minfo[0m] 6010000 elapsed [4509ms]
[[34minfo[0m] 6020000 elapsed [4410ms]
[[34minfo[0m] 6030000 elapsed [4443ms]
[[34minfo[0m] 6040000 elapsed [4420ms]
[[34minfo[0m] 6050000 elapsed [4316ms]
[[34minfo[0m] 6060000 elapsed [4478ms]
[[34minfo[0m] 6070000 elapsed [4399ms]
[[34minfo[0m] 6080000 elapsed [4479ms]
[[34minfo[0m] 6090000 elapsed [4310ms]
[[34minfo[0m] 6100000 elapsed [4447ms]
[[34minfo[0m] 6110000 elapsed [4442ms]
[[34minfo[0m] 6120000 elapsed [4410ms]
[[34minfo[0m] 6130000 elapsed [4416ms]
[[34minfo[0m] 6140000 elapsed [4485ms]
[[34minfo[0m] 6150000 elapsed [4447ms]
[[34minfo[0m] 6160000 elapsed [4338ms]
[[34minfo[0m] 6170000 elapsed [4507ms]
[[34minfo[0m] 6180000 elapsed [4395ms]
[[34minfo[0m] 6190000 elapsed [4480ms]
[[34minfo[0m] 6200000 elapsed [4401ms]
[[34minfo[0m] 6210000 elapsed [4450ms]
[[34minfo[0m] 6220000 elapsed [4424ms]
[[34minfo[0m] 6230000 elapsed [4317ms]
[[34minfo[0m] 6240000 elapsed [4445ms]
[[34minfo[0m] 6250000 elapsed [4392ms]
[[34minfo[0m] 6260000 elapsed [4481ms]
[[34minfo[0m] 6270000 elapsed [4315ms]
[[34minfo[0m] 6280000 elapsed [4484ms]
[[34minfo[0m] 6290000 elapsed [4406ms]
[[34minfo[0m] 6300000 elapsed [4308ms]
[[34minfo[0m] 6310000 elapsed [4377ms]
[[34minfo[0m] 6320000 elapsed [4353ms]
[[34minfo[0m] 6330000 elapsed [4478ms]
[[34minfo[0m] 6340000 elapsed [4240ms]
[[34minfo[0m] 6350000 elapsed [4434ms]
[[34minfo[0m] 6360000 elapsed [4364ms]
[[34minfo[0m] 6370000 elapsed [4391ms]
[[34minfo[0m] 6380000 elapsed [4424ms]
[[34minfo[0m] 6390000 elapsed [4410ms]
[[34minfo[0m] 6400000 elapsed [4496ms]
[[34minfo[0m] 6410000 elapsed [4310ms]
[[34minfo[0m] 6420000 elapsed [4488ms]
[[34minfo[0m] 6430000 elapsed [4436ms]
[[34minfo[0m] 6440000 elapsed [4510ms]
[[34minfo[0m] 6450000 elapsed [4275ms]
[[34minfo[0m] 6460000 elapsed [4431ms]
[[34minfo[0m] 6470000 elapsed [4491ms]
[[34minfo[0m] 6480000 elapsed [4407ms]
[[34minfo[0m] 6490000 elapsed [4535ms]
[[34minfo[0m] 6500000 elapsed [4396ms]
[[34minfo[0m] 6510000 elapsed [4534ms]
[[34minfo[0m] 6520000 elapsed [4262ms]
[[34minfo[0m] 6530000 elapsed [4489ms]
[[34minfo[0m] 6540000 elapsed [4374ms]
[[34minfo[0m] 6550000 elapsed [4494ms]
[[34minfo[0m] 6560000 elapsed [4352ms]
[[34minfo[0m] 6570000 elapsed [4456ms]
[[34minfo[0m] 6580000 elapsed [4445ms]
[[34minfo[0m] 6590000 elapsed [4325ms]
[[34minfo[0m] 6600000 elapsed [4479ms]
[[34minfo[0m] 6610000 elapsed [4406ms]
[[34minfo[0m] 6620000 elapsed [4493ms]
[[34minfo[0m] 6630000 elapsed [4300ms]
[[34minfo[0m] 6640000 elapsed [4440ms]
[[34minfo[0m] 6650000 elapsed [4438ms]
[[34minfo[0m] 6660000 elapsed [4391ms]
[[34minfo[0m] 6670000 elapsed [4369ms]
[[34minfo[0m] 6680000 elapsed [4404ms]
[[34minfo[0m] 6690000 elapsed [4476ms]
[[34minfo[0m] 6700000 elapsed [4397ms]
[[34minfo[0m] 6710000 elapsed [4377ms]
[[34minfo[0m] 6720000 elapsed [4436ms]
[[34minfo[0m] 6730000 elapsed [4434ms]
[[34minfo[0m] 6740000 elapsed [4501ms]
[[34minfo[0m] 6750000 elapsed [4302ms]
[[34minfo[0m] 6760000 elapsed [4412ms]
[[34minfo[0m] 6770000 elapsed [4258ms]
[[34minfo[0m] 6780000 elapsed [4331ms]
[[34minfo[0m] 6790000 elapsed [4280ms]
[[34minfo[0m] 6800000 elapsed [4325ms]
[[34minfo[0m] 6810000 elapsed [4346ms]
[[34minfo[0m] 6820000 elapsed [4245ms]
[[34minfo[0m] 6830000 elapsed [4262ms]
[[34minfo[0m] 6840000 elapsed [4253ms]
[[34minfo[0m] 6850000 elapsed [4334ms]
[[34minfo[0m] 6860000 elapsed [4332ms]
[[34minfo[0m] 6870000 elapsed [4292ms]
[[34minfo[0m] 6880000 elapsed [4353ms]
[[34minfo[0m] 6890000 elapsed [4261ms]
[[34minfo[0m] 6900000 elapsed [4398ms]
[[34minfo[0m] 6910000 elapsed [4393ms]
[[34minfo[0m] 6920000 elapsed [4377ms]
[[34minfo[0m] 6930000 elapsed [4401ms]
[[34minfo[0m] 6940000 elapsed [4476ms]
[[34minfo[0m] 6950000 elapsed [4264ms]
[[34minfo[0m] 6960000 elapsed [4202ms]
[[34minfo[0m] 6970000 elapsed [4339ms]
[[34minfo[0m] 6980000 elapsed [4274ms]
[[34minfo[0m] 6990000 elapsed [4406ms]
[[34minfo[0m] 7000000 elapsed [4185ms]
[[34minfo[0m] 7010000 elapsed [4379ms]
[[34minfo[0m] 7020000 elapsed [4306ms]
[[34minfo[0m] 7030000 elapsed [4312ms]
[[34minfo[0m] 7040000 elapsed [4445ms]
[[34minfo[0m] 7050000 elapsed [4198ms]
[[34minfo[0m] 7060000 elapsed [4439ms]
[[34minfo[0m] 7070000 elapsed [4312ms]
[[34minfo[0m] 7080000 elapsed [4408ms]
[[34minfo[0m] 7090000 elapsed [4322ms]
[[34minfo[0m] 7100000 elapsed [4293ms]
[[34minfo[0m] 7110000 elapsed [4400ms]
[[34minfo[0m] 7120000 elapsed [4336ms]
[[34minfo[0m] 7130000 elapsed [4451ms]
[[34minfo[0m] 7140000 elapsed [4225ms]
[[34minfo[0m] 7150000 elapsed [4445ms]
[[34minfo[0m] 7160000 elapsed [4342ms]
[[34minfo[0m] 7170000 elapsed [4533ms]
[[34minfo[0m] 7180000 elapsed [4407ms]
[[34minfo[0m] 7190000 elapsed [4251ms]
[[34minfo[0m] 7200000 elapsed [4418ms]
[[34minfo[0m] 7210000 elapsed [4330ms]
[[34minfo[0m] 7220000 elapsed [4415ms]
[[34minfo[0m] 7230000 elapsed [4326ms]
[[34minfo[0m] 7240000 elapsed [4309ms]
[[34minfo[0m] 7250000 elapsed [4394ms]
[[34minfo[0m] 7260000 elapsed [4374ms]
[[34minfo[0m] 7270000 elapsed [4374ms]
[[34minfo[0m] 7280000 elapsed [4352ms]
[[34minfo[0m] 7290000 elapsed [4454ms]
[[34minfo[0m] 7300000 elapsed [4254ms]
[[34minfo[0m] 7310000 elapsed [4433ms]
[[34minfo[0m] 7320000 elapsed [4398ms]
[[34minfo[0m] 7330000 elapsed [4430ms]
[[34minfo[0m] 7340000 elapsed [4368ms]
[[34minfo[0m] 7350000 elapsed [4295ms]
[[34minfo[0m] 7360000 elapsed [4365ms]
[[34minfo[0m] 7370000 elapsed [4339ms]
[[34minfo[0m] 7380000 elapsed [4489ms]
[[34minfo[0m] 7390000 elapsed [4402ms]
[[34minfo[0m] 7400000 elapsed [4456ms]
[[34minfo[0m] 7410000 elapsed [4317ms]
[[34minfo[0m] 7420000 elapsed [4432ms]
[[34minfo[0m] 7430000 elapsed [4437ms]
[[34minfo[0m] 7440000 elapsed [4393ms]
[[34minfo[0m] 7450000 elapsed [4567ms]
[[34minfo[0m] 7460000 elapsed [4393ms]
[[34minfo[0m] 7470000 elapsed [4404ms]
[[34minfo[0m] 7480000 elapsed [4382ms]
[[34minfo[0m] 7490000 elapsed [4463ms]
[[34minfo[0m] 7500000 elapsed [4412ms]
[[34minfo[0m] 7510000 elapsed [4440ms]
[[34minfo[0m] 7520000 elapsed [4425ms]
[[34minfo[0m] 7530000 elapsed [4330ms]
[[34minfo[0m] 7540000 elapsed [4464ms]
[[34minfo[0m] 7550000 elapsed [4403ms]
[[34minfo[0m] 7560000 elapsed [4495ms]
[[34minfo[0m] 7570000 elapsed [4394ms]
[[34minfo[0m] 7580000 elapsed [4439ms]
[[34minfo[0m] 7590000 elapsed [4347ms]
[[34minfo[0m] 7600000 elapsed [4428ms]
[[34minfo[0m] 7610000 elapsed [4373ms]
[[34minfo[0m] 7620000 elapsed [4311ms]
[[34minfo[0m] 7630000 elapsed [4409ms]
[[34minfo[0m] 7640000 elapsed [4304ms]
[[34minfo[0m] 7650000 elapsed [4394ms]
[[34minfo[0m] 7660000 elapsed [4221ms]
[[34minfo[0m] 7670000 elapsed [4312ms]
[[34minfo[0m] 7680000 elapsed [4266ms]
[[34minfo[0m] 7690000 elapsed [4264ms]
[[34minfo[0m] 7700000 elapsed [4307ms]
[[34minfo[0m] 7710000 elapsed [4254ms]
[[34minfo[0m] 7720000 elapsed [4352ms]
[[34minfo[0m] 7730000 elapsed [4167ms]
[[34minfo[0m] 7740000 elapsed [4455ms]
[[34minfo[0m] 7750000 elapsed [4305ms]
[[34minfo[0m] 7760000 elapsed [4314ms]
[[34minfo[0m] 7770000 elapsed [4374ms]
[[34minfo[0m] 7780000 elapsed [4274ms]
[[34minfo[0m] 7790000 elapsed [4468ms]
[[34minfo[0m] 7800000 elapsed [4346ms]
[[34minfo[0m] 7810000 elapsed [4299ms]
[[34minfo[0m] 7820000 elapsed [4398ms]
[[34minfo[0m] 7830000 elapsed [4382ms]
[[34minfo[0m] 7840000 elapsed [4391ms]
[[34minfo[0m] 7850000 elapsed [4334ms]
[[34minfo[0m] 7860000 elapsed [4522ms]
[[34minfo[0m] 7870000 elapsed [4345ms]
[[34minfo[0m] 7880000 elapsed [4435ms]
[[34minfo[0m] 7890000 elapsed [4474ms]
[[34minfo[0m] 7900000 elapsed [4410ms]
[[34minfo[0m] 7910000 elapsed [4516ms]
[[34minfo[0m] 7920000 elapsed [4510ms]
[[34minfo[0m] 7930000 elapsed [4506ms]
[[34minfo[0m] 7940000 elapsed [4420ms]
[[34minfo[0m] 7950000 elapsed [4502ms]
[[34minfo[0m] 7960000 elapsed [4378ms]
[[34minfo[0m] 7970000 elapsed [4443ms]
[[34minfo[0m] 7980000 elapsed [4290ms]
[[34minfo[0m] 7990000 elapsed [4343ms]
[[34minfo[0m] 8000000 elapsed [4317ms]
[[34minfo[0m] 8010000 elapsed [4379ms]
[[34minfo[0m] 8020000 elapsed [4403ms]
[[34minfo[0m] 8030000 elapsed [4319ms]
[[34minfo[0m] 8040000 elapsed [4560ms]
[[34minfo[0m] 8050000 elapsed [4393ms]
[[34minfo[0m] 8060000 elapsed [4482ms]
[[34minfo[0m] 8070000 elapsed [4311ms]
[[34minfo[0m] 8080000 elapsed [4340ms]
[[34minfo[0m] 8090000 elapsed [4437ms]
[[34minfo[0m] 8100000 elapsed [4336ms]
[[34minfo[0m] 8110000 elapsed [4457ms]
[[34minfo[0m] 8120000 elapsed [4233ms]
[[34minfo[0m] 8130000 elapsed [4375ms]
[[34minfo[0m] 8140000 elapsed [4373ms]
[[34minfo[0m] 8150000 elapsed [4359ms]
[[34minfo[0m] 8160000 elapsed [4459ms]
[[34minfo[0m] 8170000 elapsed [4338ms]
[[34minfo[0m] 8180000 elapsed [4463ms]
[[34minfo[0m] 8190000 elapsed [4317ms]
[[34minfo[0m] 8200000 elapsed [4493ms]
[[34minfo[0m] 8210000 elapsed [4340ms]
[[34minfo[0m] 8220000 elapsed [4395ms]
[[34minfo[0m] 8230000 elapsed [4355ms]
[[34minfo[0m] 8240000 elapsed [4352ms]
[[34minfo[0m] 8250000 elapsed [4377ms]
[[34minfo[0m] 8260000 elapsed [4316ms]
[[34minfo[0m] 8270000 elapsed [4409ms]
[[34minfo[0m] 8280000 elapsed [4247ms]
[[34minfo[0m] 8290000 elapsed [4398ms]
[[34minfo[0m] 8300000 elapsed [4331ms]
[[34minfo[0m] 8310000 elapsed [4369ms]
[[34minfo[0m] 8320000 elapsed [4396ms]
[[34minfo[0m] 8330000 elapsed [4346ms]
[[34minfo[0m] 8340000 elapsed [4438ms]
[[34minfo[0m] 8350000 elapsed [4341ms]
